[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | Installing doc/manual/nix-store-serve.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix-store-verify.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix-store-verify-path.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-build.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-bundle.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-config.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-config-show.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-copy.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-daemon.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-derivation-add.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-derivation.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-derivation-show.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-develop.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-doctor.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-edit.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-eval.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-flake-archive.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-flake-check.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-flake-clone.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-flake-info.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-flake-init.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-flake-lock.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-flake.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-flake-metadata.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-flake-new.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-flake-prefetch.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-flake-show.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-flake-update.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-fmt.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-hash-file.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-hash.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-hash-path.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-hash-to-base16.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-hash-to-base32.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-hash-to-base64.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-hash-to-sri.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-help.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-help-stores.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-key-convert-secret-to-public.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-key-generate-secret.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-key.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-log.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-nar-cat.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-nar-dump-path.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-nar-ls.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-nar.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-path-info.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-print-dev-env.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-profile-diff-closures.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-profile-history.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-profile-install.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-profile-list.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-profile.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-profile-remove.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-profile-rollback.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-profile-upgrade.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-profile-wipe-history.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-realisation-info.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-realisation.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-registry-add.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-registry-list.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-registry.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-registry-pin.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-registry-remove.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-repl.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-run.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-search.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-shell.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-store-add-file.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-store-add-path.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-store-cat.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-store-copy-log.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-store-copy-sigs.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-store-delete.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-store-diff-closures.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-store-dump-path.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-store-gc.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-store-ls.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-store-make-content-addressed.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-store.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-store-optimise.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-store-path-from-hash-part.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-store-ping.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-store-prefetch-file.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-store-repair.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-store-sign.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-store-verify.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-upgrade-nix.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix3-why-depends.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix-env.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix-store.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix-build.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix-shell.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix-instantiate.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix-collect-garbage.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix-prefetch-url.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix-channel.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix-hash.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix-copy-closure.1 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man1
  sz1 | Installing doc/manual/nix.conf.5 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man5
  sz1 | Installing doc/manual/nix-daemon.8 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man8
  sz1 | Installing doc/manual/nix-profiles.5 to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man/man5
  sz1 | Installing /build/source/build/lix/config.h to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix
  sz1 | Installing /build/source/lix/libutil/abstract-config.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/abstract-setting-to-json.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/ansicolor.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/apply-config-options.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/archive.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/args.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/async-collect.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/async-io.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/async-semaphore.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/async.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/backed-string-view.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/box_ptr.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/c-calls.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/canon-path.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/cgroup.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/charptr-cast.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/checked-arithmetic.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/chunked-vector.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/closure.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/comparator.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/compression.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/compute-levels.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing /build/source/lix/libutil/concepts.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
