[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | test commands::deps::tests::truncate_respects_limit ... ok
  sz1 | test commands::design_cmd::tests::test_strip_frontmatter_empty ... ok
  sz1 | test commands::design_cmd::tests::test_strip_frontmatter_with_frontmatter ... ok
  sz1 | test commands::design_cmd::tests::test_strip_frontmatter_without_frontmatter ... ok
  sz1 | test commands::design_doc::tests::test_build_section_empty_doc ... ok
  sz1 | test commands::design_doc::tests::test_build_section_full ... ok
  sz1 | test commands::design_doc::tests::test_build_section_includes_unknown_sections ... ok
  sz1 | test commands::design_doc::tests::test_escalation_none_when_no_questions ... ok
  sz1 | test commands::design_doc::tests::test_escalation_present_with_questions ... ok
  sz1 | test commands::design_doc::tests::test_parse_acceptance_criteria_checkboxes ... ok
  sz1 | test commands::design_doc::tests::test_parse_architecture ... ok
  sz1 | test commands::design_doc::tests::test_parse_case_insensitive_headings ... ok
  sz1 | test commands::design_doc::tests::test_parse_code_fence_does_not_affect_content_after ... ok
  sz1 | test commands::design_doc::tests::test_parse_empty_input ... ok
  sz1 | test commands::design_doc::tests::test_parse_full_document ... ok
  sz1 | test commands::design_doc::tests::test_parse_h1_inside_code_fence_ignored ... ok
  sz1 | test commands::design_doc::tests::test_parse_h2_inside_code_fence_ignored ... ok
  sz1 | test commands::design_doc::tests::test_parse_layer_header_details ... ok
  sz1 | test commands::design_doc::tests::test_parse_layer_header_no_hint ... ok
  sz1 | test commands::design_doc::tests::test_parse_layer_header_no_parens ... ok
  sz1 | test commands::design_doc::tests::test_parse_layer_header_parallel ... ok
  sz1 | test commands::design_doc::tests::test_parse_layer_headers_creates_groups ... ok
  sz1 | test commands::design_doc::tests::test_parse_mixed_bullet_styles ... ok
  sz1 | test commands::design_doc::tests::test_parse_multiline_list_item ... ok
  sz1 | test commands::design_doc::tests::test_parse_multiple_code_fences ... ok
  sz1 | test commands::design_doc::tests::test_parse_no_layer_headers_no_groups ... ok
  sz1 | test commands::design_doc::tests::test_parse_open_questions ... ok
  sz1 | test commands::design_doc::tests::test_parse_out_of_scope ... ok
  sz1 | test commands::design_doc::tests::test_parse_phase_header_variant ... ok
  sz1 | test commands::design_doc::tests::test_parse_requirements_asterisk ... ok
  sz1 | test commands::design_doc::tests::test_parse_requirements_dash ... ok
  sz1 | test commands::design_doc::tests::test_parse_summary ... ok
  sz1 | test commands::design_doc::tests::test_parse_title_feature_prefix_lowercase ... ok
  sz1 | test commands::design_doc::tests::test_parse_title_plain ... ok
  sz1 | test commands::design_doc::tests::test_parse_title_with_feature_prefix ... ok
  sz1 | test commands::design_doc::tests::test_parse_unknown_sections ... ok
  sz1 | test commands::design_doc::tests::test_parse_uppercase_x_checkbox ... ok
  sz1 | test commands::design_doc::tests::test_strip_list_prefix_asterisk ... ok
  sz1 | test commands::design_doc::tests::test_strip_list_prefix_checkbox_checked ... ok
  sz1 | test commands::design_doc::tests::test_strip_list_prefix_checkbox_unchecked ... ok
  sz1 | test commands::design_doc::tests::test_strip_list_prefix_dash ... ok
  sz1 | test commands::design_doc::tests::test_strip_list_prefix_no_prefix ... ok
  sz1 | test commands::design_doc::tests::test_sub_bullets_collapsed_into_parent ... ok
  sz1 | test commands::design_doc::tests::test_sub_bullets_in_layer_groups ... ok
  sz1 | test commands::design_doc::tests::test_validate_complete_doc ... ok
  sz1 | test commands::design_doc::tests::test_validate_missing_all ... ok
  sz1 | test commands::design_doc::tests::test_validate_partial_missing ... ok
  sz1 | test commands::deps::tests::test_block_success ... ok
  sz1 | test commands::deps::tests::test_closing_blocker_unblocks ... ok
  sz1 | test commands::deps::tests::test_block_unblock_roundtrip ... ok
  sz1 | test commands::deps::tests::test_list_blocked_empty ... ok
  sz1 | test commands::deps::tests::test_list_ready_empty ... ok
  sz1 | test commands::deps::tests::test_list_blocked_with_issues ... ok
  sz1 | test commands::deps::tests::test_list_blocked_multiple_blockers ... ok
  sz1 | test commands::deps::tests::test_list_ready_excludes_blocked ... ok
  sz1 | test commands::deps::tests::test_list_ready_excludes_closed ... ok
  sz1 | test commands::deps::tests::test_list_ready_with_issues ... ok
  sz1 | test commands::deps::tests::test_unblock_nonexistent_dependency ... ok
  sz1 | test commands::deps::tests::test_unblock_success ... ok
  sz1 | test commands::export::tests::test_export_closed_issue ... ok
  sz1 | test commands::export::tests::test_export_issue_basic ... ok
  sz1 | test commands::export::tests::test_export_issue_file_roundtrip ... ok
  sz1 | test commands::export::tests::test_export_issue_with_comments ... ok
  sz1 | test commands::export::tests::test_export_unicode_content ... ok
  sz1 | test commands::export::tests::test_run_json_empty_database ... ok
  sz1 | test commands::export::tests::test_export_with_parent ... ok
  sz1 | test commands::export::tests::test_export_issue_with_labels ... ok
  sz1 | test commands::export::tests::test_export_with_blockers ... ok
  sz1 | test commands::export::tests::test_markdown_groups_by_status ... ok
  sz1 | test commands::export::tests::test_run_json_to_file ... ok
  sz1 | test commands::init::manifest::tests::test_classify_auto_update ... ok
  sz1 | test commands::init::manifest::tests::test_classify_conflict ... ok
  sz1 | test commands::init::manifest::tests::test_classify_deleted ... ok
  sz1 | test commands::init::manifest::tests::test_classify_template_unchanged ... ok
  sz1 | test commands::init::manifest::tests::test_classify_up_to_date ... ok
  sz1 | test commands::init::manifest::tests::test_manifest_atomic_write ... ok
  sz1 | test commands::init::manifest::tests::test_manifest_corrupt_returns_none ... ok
  sz1 | test commands::init::manifest::tests::test_manifest_missing_returns_none ... ok
  sz1 | test commands::init::manifest::tests::test_manifest_roundtrip ... ok
  sz1 | test commands::init::manifest::tests::test_sha256_file_exists ... ok
  sz1 | test commands::init::manifest::tests::test_sha256_file_missing ... ok
  sz1 | test commands::init::manifest::tests::test_sha256_hex_deterministic ... ok
  sz1 | test commands::init::manifest::tests::test_sha256_hex_different_inputs ... ok
  sz1 | test commands::export::tests::test_run_markdown_to_file ... ok
  sz1 | test commands::init::tests::test_detect_python_prefix_default ... ok
  sz1 | test commands::init::tests::test_detect_python_prefix_pipenv ... ok
  sz1 | test commands::init::tests::test_detect_python_prefix_pipenv_lock ... ok
  sz1 | test commands::init::tests::test_detect_python_prefix_poetry_beats_venv ... ok
  sz1 | test commands::init::tests::test_detect_python_prefix_poetry_lock ... ok
  sz1 | test commands::init::tests::test_detect_python_prefix_poetry_pyproject ... ok
  sz1 | test commands::init::tests::test_detect_python_prefix_pyproject_without_tools_is_default ... ok
  sz1 | test commands::init::tests::test_detect_python_prefix_uv_beats_poetry ... ok
  sz1 | test commands::init::tests::test_detect_python_prefix_uv_lock ... ok
  sz1 | test commands::init::tests::test_detect_python_prefix_uv_pyproject ... ok
  sz1 | test commands::init::tests::test_detect_python_prefix_venv ... ok
  sz1 | test commands::init::tests::test_detect_python_prefix_venv_beats_pipenv ... ok
  sz1 | test commands::init::tests::test_embedded_constants_not_empty ... ok
  sz1 | test commands::import::tests::test_import_empty_issues ... ok
  sz1 | test commands::import::tests::test_import_closed_issue ... ok
  sz1 | test commands::import::tests::test_import_multiple_issues ... ok
  sz1 | test commands::import::tests::test_import_invalid_json ... ok
  sz1 | test commands::import::tests::test_import_missing_file ... ok
  sz1 | test commands::import::tests::test_import_issue_file_format ... ok
  sz1 | test commands::import::tests::test_import_with_labels ... ok
  sz1 | test commands::init::tests::test_crosslink_inner_gitignore_includes_integrations ... ok
  sz1 | test commands::import::tests::test_import_single_issue ... ok
  sz1 | test commands::init::tests::test_force_init_deploys_skill_files ... ok
  sz1 | test commands::init::tests::test_force_init_fails_on_malformed_mcp_json ... ok
  sz1 | test commands::init::tests::test_force_init_fails_on_non_object_mcp_json ... ok
  sz1 | test commands::init::tests::test_force_init_handles_empty_mcp_json_file ... ok
  sz1 | test commands::init::tests::test_force_init_fails_on_non_object_mcp_servers_value ... ok
  sz1 | test commands::init::tests::test_force_init_no_duplicate_allowed_tools ... ok
  sz1 | test commands::init::tests::test_force_init_preserves_existing_mcp_servers ... ok
  sz1 | test commands::init::tests::test_force_init_preserves_user_allowed_tools ... ok
  sz1 | test commands::init::tests::test_force_init_returns_warnings_for_overwritten_keys ... ok
  sz1 | test commands::init::tests::test_force_init_updates_manifest ... ok
  sz1 | test commands::init::tests::test_force_re_detects_toolchain ... ok
  sz1 | test commands::init::tests::test_init_creates_root_gitignore ... ok
  sz1 | test commands::init::tests::test_gitignore_includes_local_config ... ok
  sz1 | test commands::init::tests::test_gitignore_includes_manifest ... ok
  sz1 | test commands::init::tests::test_init_deploys_mcp_knowledge_server ... ok
  sz1 | test commands::init::tests::test_rule_files_count ... ok
  sz1 | test commands::init::tests::test_init_deploys_skill_files ... ok
  sz1 | test commands::init::tests::test_init_merges_into_mcp_json_without_mcp_servers_key ... ok
  sz1 | test commands::init::tests::test_init_writes_manifest ... ok
  sz1 | test commands::init::tests::test_manifest_tracks_all_managed_files ... ok
  sz1 | test commands::init::tests::test_manifest_hashes_match_file_content ... ok
  sz1 | test commands::init::tests::test_root_gitignore_has_do_track_comments ... ok
  sz1 | test commands::init::tests::test_root_gitignore_idempotent ... ok
  sz1 | test commands::init::tests::test_root_gitignore_preserves_user_entries ... ok
  sz1 | test commands::init::tests::test_run_already_initialized_no_force ... ok
  sz1 | test commands::init::tests::test_root_gitignore_preserves_entries_around_managed_section ... ok
  sz1 | test commands::init::tests::test_run_creates_rule_files ... ok
  sz1 | test commands::init::tests::test_run_creates_hook_files ... ok
  sz1 | test commands::init::tests::test_run_partial_init_crosslink_only ... ok
  sz1 | test commands::init::tests::test_run_database_usable ... ok
  sz1 | test commands::init::tests::test_run_force_update ... ok
  sz1 | test commands::init::tests::test_run_force_updates_rules ... ok
  sz1 | test commands::init::tests::test_settings_json_merge_creates_fresh_file ... ok
  sz1 | test commands::init::tests::test_run_fresh_init ... ok
  sz1 | test commands::init::tests::test_run_idempotent_with_force ... ok
  sz1 | test commands::init::tests::test_run_rule_files_not_empty ... ok
  sz1 | test commands::init::tests::test_run_partial_init_claude_only ... ok
  sz1 | test commands::init::tests::test_settings_json_cli_override ... ok
  sz1 | test commands::init::tests::test_settings_json_default_uses_python3 ... ok
  sz1 | test commands::init::tests::test_update_fails_without_init ... ok
  sz1 | test commands::init::tests::test_settings_json_includes_allowed_tools ... ok
  sz1 | test commands::init::tests::test_settings_json_merge_fails_on_malformed_json ... ok
  sz1 | test commands::init::tests::test_settings_json_includes_tmux_and_worktree_permissions ... ok
  sz1 | test commands::init::tests::test_write_mcp_json_merged_creates_fresh_file ... ok
  sz1 | test commands::init::tests::test_write_root_gitignore_fresh ... ok
  sz1 | test commands::init::tests::test_settings_json_merge_fails_on_non_object ... ok
  sz1 | test commands::init::tests::test_write_root_gitignore_replaces_section ... ok
  sz1 | test commands::init::tests::test_settings_json_produces_valid_json ... ok
  sz1 | test commands::init::tests::test_settings_json_uv_project ... ok
  sz1 | test commands::init::tests::test_update_dry_run_makes_no_changes ... ok
  sz1 | test commands::integrity_cmd::tests::test_check_locks_skipped_no_sync ... ok
  sz1 | test commands::init::tests::test_update_no_changes_needed ... ok
  sz1 | test commands::integrity_cmd::tests::test_print_summary_formatting ... ok
  sz1 | test commands::init::tests::test_update_preserves_user_modified_hook ... ok
  sz1 | test commands::init::tests::test_update_preserves_user_allowed_tools ... ok
  sz1 | test commands::init::tests::test_update_skips_deleted_files ... ok
  sz1 | test commands::init::tests::test_update_without_manifest_warns ... ok
  sz1 | test commands::integrity_cmd::tests::test_check_counters_pass ... ok
  sz1 | test commands::integrity_cmd::tests::test_check_counters_fail_and_repair ... ok
  sz1 | test commands::kickoff::tests::test_build_adversarial_review_section_content ... ok
  sz1 | test commands::kickoff::tests::test_build_agent_command_plan_kickoff ... ok
  sz1 | test commands::kickoff::tests::test_build_agent_command_with_sandbox ... ok
  sz1 | test commands::kickoff::tests::test_build_agent_command_with_skip_permissions ... ok
  sz1 | test commands::kickoff::tests::test_build_agent_command_without_sandbox ... ok
  sz1 | test commands::kickoff::tests::test_build_allowed_tools_base ... ok
  sz1 | test commands::kickoff::tests::test_build_allowed_tools_ci ... ok
  sz1 | test commands::kickoff::tests::test_build_allowed_tools_includes_project_tools ... ok
  sz1 | test commands::kickoff::tests::test_build_allowed_tools_plan_is_read_only ... ok
  sz1 | test commands::kickoff::tests::test_build_allowed_tools_plan_no_destructive_bash ... ok
  sz1 | test commands::kickoff::tests::test_build_allowed_tools_thorough ... ok
  sz1 | test commands::kickoff::tests::test_build_ci_verification_section_content ... ok
  sz1 | test commands::kickoff::tests::test_build_final_steps_section_content ... ok
  sz1 | test commands::kickoff::tests::test_build_plan_prompt_contains_essentials ... ok
  sz1 | test commands::kickoff::tests::test_build_plan_prompt_with_open_questions ... ok
  sz1 | test commands::kickoff::tests::test_build_plan_prompt_without_issue ... ok
  sz1 | test commands::kickoff::tests::test_build_prompt_ci_verification ... ok
  sz1 | test commands::kickoff::tests::test_build_prompt_contains_blocked_actions ... ok
  sz1 | test commands::kickoff::tests::test_build_prompt_contains_essentials ... ok
  sz1 | test commands::kickoff::tests::test_build_prompt_contains_report_json_schema ... ok
  sz1 | test commands::kickoff::tests::test_build_prompt_contains_validation_section ... ok
  sz1 | test commands::kickoff::tests::test_build_prompt_embeds_issue_id_in_instructions ... ok
  sz1 | test commands::kickoff::tests::test_build_prompt_empty_conventions_uses_generic_instructions ... ok
  sz1 | test commands::kickoff::tests::test_build_prompt_local_has_no_ci_or_adversarial ... ok
  sz1 | test commands::kickoff::tests::test_build_prompt_thorough_verification ... ok
  sz1 | test commands::kickoff::tests::test_build_prompt_validation_ordering ... ok
  sz1 | test commands::kickoff::tests::test_build_prompt_with_criteria_includes_validation ... ok
  sz1 | test commands::kickoff::tests::test_build_prompt_with_design_doc ... ok
  sz1 | test commands::kickoff::tests::test_build_prompt_with_design_doc_open_questions ... ok
  sz1 | test commands::kickoff::tests::test_build_prompt_without_criteria_no_validation ... ok
  sz1 | test commands::kickoff::tests::test_build_reporting_section_has_full_schema ... ok
  sz1 | test commands::kickoff::tests::test_build_reporting_section_has_validation_instructions ... ok
  sz1 | test commands::kickoff::tests::test_build_test_lint_instructions_with_commands ... ok
  sz1 | test commands::kickoff::tests::test_build_test_lint_instructions_without_commands ... ok
  sz1 | test commands::kickoff::tests::test_build_watchdog_script_contains_key_elements ... ok
  sz1 | test commands::kickoff::tests::test_command_available_nonexistent ... ok
  sz1 | test commands::kickoff::tests::test_command_available_real ... ok
  sz1 | test commands::kickoff::tests::test_detect_conventions_crosslink_subdir_cargo ... ok
  sz1 | test commands::kickoff::tests::test_detect_conventions_elixir ... ok
  sz1 | test commands::kickoff::tests::test_detect_conventions_elixir_minimal ... ok
  sz1 | test commands::kickoff::tests::test_detect_conventions_elixir_with_tidewave ... ok
  sz1 | test commands::kickoff::tests::test_detect_conventions_empty_dir ... ok
  sz1 | test commands::kickoff::tests::test_detect_conventions_go ... ok
  sz1 | test commands::kickoff::tests::test_detect_conventions_just ... ok
  sz1 | test commands::kickoff::tests::test_detect_conventions_make ... ok
  sz1 | test commands::kickoff::tests::test_detect_conventions_multi_language ... ok
  sz1 | test commands::kickoff::tests::test_detect_conventions_node ... ok
  sz1 | test commands::kickoff::tests::test_detect_conventions_python ... ok
  sz1 | test commands::kickoff::tests::test_detect_conventions_requirements_txt ... ok
  sz1 | test commands::kickoff::tests::test_detect_conventions_rust ... ok
  sz1 | test commands::kickoff::tests::test_detect_platform_returns_valid_variant ... ok
  sz1 | test commands::kickoff::tests::test_exclude_patterns_includes_report_files ... ok
  sz1 | test commands::kickoff::tests::test_extract_criteria_all_auto ... ok
  sz1 | test commands::kickoff::tests::test_extract_criteria_all_explicit ... ok
  sz1 | test commands::kickoff::tests::test_extract_criteria_mixed_ids_skip_collisions ... ok
  sz1 | test commands::kickoff::tests::test_format_duration ... ok
  sz1 | test commands::kickoff::tests::test_format_report_all_table ... ok
  sz1 | test commands::kickoff::tests::test_format_report_markdown_has_table_header ... ok
  sz1 | test commands::kickoff::tests::test_format_report_markdown_with_metadata ... ok
  sz1 | test commands::kickoff::tests::test_format_report_table_summary_line ... ok
  sz1 | test commands::kickoff::tests::test_format_report_table_symbols ... ok
  sz1 | test commands::kickoff::tests::test_format_report_table_with_phases ... ok
  sz1 | test commands::kickoff::tests::test_format_report_table_without_phases ... ok
  sz1 | test commands::kickoff::tests::test_install_hint_claude_linux ... ok
  sz1 | test commands::kickoff::tests::test_install_hint_claude_macos ... ok
  sz1 | test commands::kickoff::tests::test_install_hint_docker_debian ... ok
  sz1 | test commands::kickoff::tests::test_install_hint_docker_macos ... ok
  sz1 | test commands::kickoff::tests::test_install_hint_gh_debian ... ok
  sz1 | test commands::kickoff::tests::test_install_hint_gh_macos ... ok
  sz1 | test commands::kickoff::tests::test_install_hint_gh_windows ... ok
  sz1 | test commands::kickoff::tests::test_install_hint_podman_fedora ... ok
  sz1 | test commands::kickoff::tests::test_install_hint_podman_macos ... ok
  sz1 | test commands::kickoff::tests::test_install_hint_podman_windows ... ok
  sz1 | test commands::kickoff::tests::test_install_hint_timeout_arch ... ok
  sz1 | test commands::kickoff::tests::test_install_hint_timeout_debian ... ok
  sz1 | test commands::kickoff::tests::test_install_hint_timeout_fedora ... ok
  sz1 | test commands::kickoff::tests::test_install_hint_timeout_macos ... ok
  sz1 | test commands::kickoff::tests::test_install_hint_tmux_debian ... ok
  sz1 | test commands::kickoff::tests::test_install_hint_tmux_macos ... ok
  sz1 | test commands::kickoff::tests::test_install_hint_tmux_windows ... ok
  sz1 | test commands::kickoff::tests::test_install_hint_unknown_command ... ok
  sz1 | test commands::kickoff::tests::test_kickoff_report_backward_compat ... ok
  sz1 | test commands::kickoff::tests::test_kickoff_report_deserialization ... ok
  sz1 | test commands::kickoff::tests::test_kickoff_report_full_roundtrip ... ok
  sz1 | test commands::kickoff::tests::test_kickoff_report_phase3_backward_compat ... ok
  sz1 | test commands::kickoff::tests::test_missing_exclude_patterns_all_present ... ok
  sz1 | test commands::kickoff::tests::test_missing_exclude_patterns_empty_file ... ok
  sz1 | test commands::kickoff::tests::test_missing_exclude_patterns_includes_plan_files ... ok
  sz1 | test commands::kickoff::tests::test_missing_exclude_patterns_one_present ... ok
  sz1 | test commands::kickoff::tests::test_missing_exclude_patterns_with_whitespace ... ok
  sz1 | test commands::kickoff::tests::test_parse_container_mode ... ok
  sz1 | test commands::kickoff::tests::test_parse_criterion_id_lowercase ... ok
  sz1 | test commands::kickoff::tests::test_parse_criterion_id_multidigit ... ok
  sz1 | test commands::kickoff::tests::test_parse_criterion_id_with_prefix ... ok
  sz1 | test commands::kickoff::tests::test_parse_criterion_id_without_prefix ... ok
  sz1 | test commands::kickoff::tests::test_parse_duration_bare_number ... ok
  sz1 | test commands::kickoff::tests::test_parse_duration_empty ... ok
  sz1 | test commands::kickoff::tests::test_parse_duration_hours ... ok
  sz1 | test commands::kickoff::tests::test_parse_duration_invalid ... ok
  sz1 | test commands::kickoff::tests::test_parse_duration_large_value ... ok
  sz1 | test commands::kickoff::tests::test_parse_duration_minutes ... ok
  sz1 | test commands::kickoff::tests::test_parse_duration_seconds ... ok
  sz1 | test commands::kickoff::tests::test_parse_duration_whitespace ... ok
  sz1 | test commands::kickoff::tests::test_parse_duration_zero ... ok
  sz1 | test commands::kickoff::tests::test_parse_verify_level ... ok
  sz1 | test commands::kickoff::tests::test_phase_timing_partial_fields ... ok
  sz1 | test commands::kickoff::tests::test_plan_tools_are_read_only ... ok
  sz1 | test commands::kickoff::tests::test_preflight_check_missing_command_includes_hint ... ok
  sz1 | test commands::kickoff::tests::test_preflight_check_passes_when_commands_available ... ok
  sz1 | test commands::kickoff::tests::test_preflight_check_validates_sandbox_binary ... ok
  sz1 | test commands::kickoff::tests::test_rand_suffix_range ... ok
  sz1 | test commands::kickoff::tests::test_read_sandbox_command_configured ... ok
  sz1 | test commands::kickoff::tests::test_read_sandbox_command_empty_string_ignored ... ok
  sz1 | test commands::kickoff::tests::test_read_sandbox_command_not_configured ... ok
  sz1 | test commands::kickoff::tests::test_read_watchdog_config_custom_values ... ok
  sz1 | test commands::kickoff::tests::test_read_watchdog_config_missing_file ... ok
  sz1 | test commands::kickoff::tests::test_read_watchdog_config_no_watchdog_key ... ok
  sz1 | test commands::kickoff::tests::test_slugify_all_special_chars ... ok
  sz1 | test commands::kickoff::tests::test_slugify_basic ... ok
  sz1 | test commands::kickoff::tests::test_slugify_consecutive_separators ... ok
  sz1 | test commands::kickoff::tests::test_slugify_empty ... ok
  sz1 | test commands::kickoff::tests::test_slugify_leading_trailing_hyphens ... ok
  sz1 | test commands::kickoff::tests::test_slugify_numbers ... ok
  sz1 | test commands::kickoff::tests::test_slugify_single_word ... ok
  sz1 | test commands::kickoff::tests::test_slugify_special_chars ... ok
  sz1 | test commands::kickoff::tests::test_slugify_truncation ... ok
  sz1 | test commands::kickoff::tests::test_slugify_truncation_cuts_at_word_boundary ... ok
  sz1 | test commands::kickoff::tests::test_slugify_unicode ... ok
  sz1 | test commands::kickoff::tests::test_tmux_session_name ... ok
  sz1 | test commands::kickoff::tests::test_tmux_session_name_empty ... ok
  sz1 | test commands::kickoff::tests::test_tmux_session_name_sanitization ... ok
  sz1 | test commands::kickoff::tests::test_tmux_session_name_truncation ... ok
  sz1 | test commands::kickoff::tests::test_validate_kickoff_report_warnings ... ok
  sz1 | test commands::kickoff::tests::test_verify_level_name ... ok
  sz1 | test commands::kickoff::tests::test_watchdog_config_defaults ... ok
  sz1 | test commands::knowledge::operations::tests::test_add_creates_file_with_correct_frontmatter ... ok
  sz1 | test commands::knowledge::operations::tests::test_add_from_doc_auto_tags ... ok
  sz1 | test commands::knowledge::operations::tests::test_add_from_doc_creates_page ... ok
  sz1 | test commands::knowledge::operations::tests::test_add_from_doc_derives_title ... ok
  sz1 | test commands::knowledge::operations::tests::test_add_from_doc_explicit_title_overrides ... ok
  sz1 | test commands::knowledge::operations::tests::test_add_with_content ... ok
  sz1 | test commands::knowledge::operations::tests::test_append_to_section_content ... ok
  sz1 | test commands::knowledge::operations::tests::test_append_to_section_last_section ... ok
  sz1 | test commands::knowledge::operations::tests::test_append_to_section_not_found ... ok
  sz1 | test commands::knowledge::operations::tests::test_delete_page ... ok
  sz1 | test commands::knowledge::operations::tests::test_edit_adds_source_without_duplicating ... ok
  sz1 | test commands::knowledge::operations::tests::test_edit_appends_content_and_updates_metadata ... ok
  sz1 | test commands::knowledge::operations::tests::test_extract_body_crlf ... ok
  sz1 | test commands::knowledge::operations::tests::test_extract_body_no_frontmatter ... ok
  sz1 | test commands::knowledge::operations::tests::test_extract_body_with_frontmatter ... ok
  sz1 | test commands::knowledge::operations::tests::test_find_section_range_basic ... ok
  sz1 | test commands::knowledge::operations::tests::test_find_section_range_last_section ... ok
  sz1 | test commands::knowledge::operations::tests::test_find_section_range_not_found ... ok
  sz1 | test commands::knowledge::operations::tests::test_find_section_range_without_hashes_in_query ... ok
  sz1 | test commands::knowledge::operations::tests::test_find_section_subsections_included ... ok
  sz1 | test commands::knowledge::operations::tests::test_import_generates_frontmatter ... ok
  sz1 | test commands::knowledge::operations::tests::test_import_preserves_existing_frontmatter ... ok
  sz1 | test commands::knowledge::operations::tests::test_infer_slug_simple ... ok
  sz1 | test commands::knowledge::operations::tests::test_infer_slug_with_parent ... ok
  sz1 | test commands::knowledge::operations::tests::test_infer_tags_from_path ... ok
  sz1 | test commands::knowledge::operations::tests::test_infer_tags_root_file ... ok
  sz1 | test commands::knowledge::operations::tests::test_list_filter_by_since ... ok
  sz1 | test commands::knowledge::operations::tests::test_list_filters_by_contributor ... ok
  sz1 | test commands::knowledge::operations::tests::test_list_filters_by_tag ... ok
  sz1 | test commands::knowledge::operations::tests::test_list_json_output ... ok
  sz1 | test commands::knowledge::operations::tests::test_page_exists ... ok
  sz1 | test commands::knowledge::operations::tests::test_parse_heading_invalid ... ok
  sz1 | test commands::knowledge::operations::tests::test_parse_heading_valid ... ok
  sz1 | test commands::knowledge::operations::tests::test_remove_deletes_page ... ok
  sz1 | test commands::knowledge::operations::tests::test_remove_nonexistent_fails ... ok
  sz1 | test commands::knowledge::operations::tests::test_remove_warns_about_broken_links ... ok
  sz1 | test commands::knowledge::operations::tests::test_replace_section_content ... ok
  sz1 | test commands::knowledge::operations::tests::test_replace_section_last_section ... ok
  sz1 | test commands::knowledge::operations::tests::test_replace_section_not_found ... ok
  sz1 | test commands::knowledge::operations::tests::test_replace_section_preserves_subsections_of_siblings ... ok
  sz1 | test commands::knowledge::operations::tests::test_search_filter_by_contributor ... ok
  sz1 | test commands::knowledge::operations::tests::test_search_filter_by_since ... ok
  sz1 | test commands::knowledge::operations::tests::test_search_filter_by_tag ... ok
  sz1 | test commands::knowledge::operations::tests::test_section_edit_query_without_hash_prefix ... ok
  sz1 | test commands::knowledge::operations::tests::test_show_displays_content ... ok
  sz1 | test commands::knowledge::operations::tests::test_truncate_long ... ok
  sz1 | test commands::knowledge::operations::tests::test_truncate_short ... ok
  sz1 | test commands::integrity_cmd::tests::test_check_counters_skipped_no_cache ... ok
  sz1 | test commands::integrity_cmd::tests::test_check_hydration_skipped_no_cache ... ok
  sz1 | test commands::integrity_cmd::tests::test_check_schema_pass ... ok
  sz1 | test commands::intervene::tests::test_intervene_invalid_trigger_type ... ok
  sz1 | test commands::intervene::tests::test_intervene_disabled_by_config ... ok
  sz1 | test commands::intervene::tests::test_intervene_creates_intervention_comment ... ok
  sz1 | test commands::intervene::tests::test_intervene_nonexistent_issue ... ok
  sz1 | test commands::intervene::tests::test_intervene_without_context ... ok
  sz1 | test commands::intervene::tests::test_all_trigger_types_accepted ... ok
  sz1 | test commands::label::tests::test_add_duplicate_label ... ok
  sz1 | test commands::label::tests::test_add_empty_label ... ok
  sz1 | test commands::label::tests::test_add_label_sql_injection ... ok
  sz1 | test commands::label::tests::test_add_label_to_closed_issue ... ok
  sz1 | test commands::label::tests::test_add_label_to_existing_issue ... ok
  sz1 | test commands::label::tests::test_add_label_to_nonexistent_issue ... ok
  sz1 | test commands::label::tests::test_add_label_with_special_chars ... ok
  sz1 | test commands::label::tests::test_add_unicode_label ... ok
  sz1 | test commands::label::tests::test_add_multiple_labels ... ok
  sz1 | test commands::lifecycle::tests::prop_changelog_category_returns_known_category ... ok
  sz1 | test commands::label::tests::test_remove_existing_label ... ok
  sz1 | test commands::label::tests::test_remove_label_from_nonexistent_issue ... ok
  sz1 | test commands::label::tests::test_remove_nonexistent_label ... ok
  sz1 | test commands::label::tests::test_remove_one_of_many_labels ... ok
  sz1 | test commands::lifecycle::tests::test_close_already_closed_issue ... ok
  sz1 | test commands::lifecycle::tests::test_close_existing_issue ... ok
  sz1 | test commands::lifecycle::tests::test_close_nonexistent_issue ... ok
  sz1 | test commands::lifecycle::tests::test_close_reopen_cycle ... ok
  sz1 | test commands::lifecycle::tests::test_determine_changelog_category_breaking ... ok
  sz1 | test commands::lifecycle::tests::test_determine_changelog_category_bug ... ok
  sz1 | test commands::lifecycle::tests::test_determine_changelog_category_case_insensitive ... ok
  sz1 | test commands::lifecycle::tests::test_determine_changelog_category_default ... ok
  sz1 | test commands::lifecycle::tests::test_determine_changelog_category_feature ... ok
  sz1 | test commands::lifecycle::tests::test_determine_changelog_category_first_match_wins ... ok
  sz1 | test commands::lifecycle::tests::test_determine_changelog_category_other ... ok
  sz1 | test commands::lifecycle::tests::test_reopen_already_open_issue ... ok
  sz1 | test commands::lifecycle::tests::test_reopen_closed_issue ... ok
  sz1 | test commands::lifecycle::tests::test_reopen_nonexistent_issue ... ok
  sz1 | test commands::archive::tests::prop_archive_closed_succeeds has been running for over 60 seconds
