[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | Fetching https://crates.io/api/v1/crates/sha2/0.10.9/download -> tarballs/sha2-0.10.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rustix/1.1.4/download -> tarballs/rustix-1.1.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/toml_datetime/0.6.11/download -> tarballs/toml_datetime-0.6.11.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/thiserror/2.0.18/download -> tarballs/thiserror-2.0.18.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/yoke-derive/0.8.1/download -> tarballs/yoke-derive-0.8.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wit-bindgen/0.51.0/download -> tarballs/wit-bindgen-0.51.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/sharded-slab/0.1.7/download -> tarballs/sharded-slab-0.1.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/zerocopy/0.8.40/download -> tarballs/zerocopy-0.8.40.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/thiserror-impl/1.0.69/download -> tarballs/thiserror-impl-1.0.69.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wit-bindgen-core/0.51.0/download -> tarballs/wit-bindgen-core-0.51.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/unarray/0.1.4/download -> tarballs/unarray-0.1.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/static_assertions/1.1.0/download -> tarballs/static_assertions-1.1.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasi/0.11.1+wasi-snapshot-preview1/download -> tarballs/wasi-0.11.1+wasi-snapshot-preview1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/thiserror-impl/2.0.18/download -> tarballs/thiserror-impl-2.0.18.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/zerocopy-derive/0.8.40/download -> tarballs/zerocopy-derive-0.8.40.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/toml_edit/0.22.27/download -> tarballs/toml_edit-0.22.27.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/strsim/0.11.1/download -> tarballs/strsim-0.11.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/thread_local/1.1.9/download -> tarballs/thread_local-1.1.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/toml_write/0.1.2/download -> tarballs/toml_write-0.1.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/unicase/2.9.0/download -> tarballs/unicase-2.9.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/zerofrom/0.1.6/download -> tarballs/zerofrom-0.1.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/strum/0.27.2/download -> tarballs/strum-0.27.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasip2/1.0.2+wasi-0.2.9/download -> tarballs/wasip2-1.0.2+wasi-0.2.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/time/0.3.47/download -> tarballs/time-0.3.47.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/zerofrom-derive/0.1.6/download -> tarballs/zerofrom-derive-0.1.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/unicode-ident/1.0.24/download -> tarballs/unicode-ident-1.0.24.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/tower/0.5.3/download -> tarballs/tower-0.5.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/strum_macros/0.27.2/download -> tarballs/strum_macros-0.27.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasip3/0.4.0+wasi-0.3.0-rc-2026-01-06/download -> tarballs/wasip3-0.4.0+wasi-0.3.0-rc-2026-01-06.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/time-core/0.1.8/download -> tarballs/time-core-0.1.8.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/unicode-segmentation/1.13.2/download -> tarballs/unicode-segmentation-1.13.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/syn/1.0.109/download -> tarballs/syn-1.0.109.tar.gz
  sz1 | error: hash mismatch in fixed-output derivation '/nix/store/5favgab7fa9lz7n31qfh6d01ymgaxab5-rtk-0.34.0-vendor-staging.drv':
  sz1 |            likely URL: (unknown)
  sz1 |             specified: sha256-AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=
  sz1 |                   got: sha256-WpSwEx/pkGTIlDv1cTFtTcTC3YgddMYVbOLlqKYeDK0=
  sz1 |         expected path: /nix/store/8r3mks1ml7pymm84yv4igp1jd0ns92bv-rtk-0.34.0-vendor-staging
  sz1 |              got path: /nix/store/bw2410avjxy2jppv068k9wydqgnb77rw-rtk-0.34.0-vendor-staging
  sz1 | error: 1 dependencies of derivation '/nix/store/ki06sa2q1dxggi8qqn5zdr0yzf4z4mg5-rtk-0.34.0-vendor.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/d9nahhxv0irkn46qyvlbq9pawm3x1d9g-rtk-0.34.0.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/wfl18cm4p6bcphys6jy65y5x1w63p08n-home-manager-path.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/rzsra5sbrkw7xa81i5mgpmqqvnqpx9hy-home-manager-generation.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/nihgq724xhkp3grlxjcxz9cry8lplbbm-activation-script.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/a7davabgklsbh17llcfia4v339gz371z-unit-home-manager-vringar.service.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/3vlgn9c0yf70is2ylijfkj5m0x3rlhip-system-units.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/ab61kbr0qzx0a5hr9kfg9nw0x1kfmk55-etc.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/qfn0q5n0383kh4xs5zkmpmb9bwnbqs36-activate.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/wf2vbif5pg4wf5i0g3hg8hx3xk95vdmq-nixos-system-sz1-26.05pre972949.6201e203d095.drv' failed to build
  sz1 | Build failed: Child process exited with error code: 1
      | Failed: Child process exited with error code: 1
[ERROR] Failed to build sz1 - Last 20 lines of logs:
[ERROR]   stderr) Fetching https://crates.io/api/v1/crates/time-core/0.1.8/download -> tarballs/time-core-0.1.8.tar.gz
[ERROR]   stderr) Fetching https://crates.io/api/v1/crates/unicode-segmentation/1.13.2/download -> tarballs/unicode-segmentation-1.13.2.tar.gz
[ERROR]   stderr) Fetching https://crates.io/api/v1/crates/syn/1.0.109/download -> tarballs/syn-1.0.109.tar.gz
[ERROR]   stderr) error: hash mismatch in fixed-output derivation '/nix/store/5favgab7fa9lz7n31qfh6d01ymgaxab5-rtk-0.34.0-vendor-staging.drv':
[ERROR]   stderr)            likely URL: (unknown)
[ERROR]   stderr)             specified: sha256-AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=
[ERROR]   stderr)                   got: sha256-WpSwEx/pkGTIlDv1cTFtTcTC3YgddMYVbOLlqKYeDK0=
[ERROR]   stderr)         expected path: /nix/store/8r3mks1ml7pymm84yv4igp1jd0ns92bv-rtk-0.34.0-vendor-staging
[ERROR]   stderr)              got path: /nix/store/bw2410avjxy2jppv068k9wydqgnb77rw-rtk-0.34.0-vendor-staging
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/ki06sa2q1dxggi8qqn5zdr0yzf4z4mg5-rtk-0.34.0-vendor.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/d9nahhxv0irkn46qyvlbq9pawm3x1d9g-rtk-0.34.0.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/wfl18cm4p6bcphys6jy65y5x1w63p08n-home-manager-path.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/rzsra5sbrkw7xa81i5mgpmqqvnqpx9hy-home-manager-generation.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/nihgq724xhkp3grlxjcxz9cry8lplbbm-activation-script.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/a7davabgklsbh17llcfia4v339gz371z-unit-home-manager-vringar.service.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/3vlgn9c0yf70is2ylijfkj5m0x3rlhip-system-units.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/ab61kbr0qzx0a5hr9kfg9nw0x1kfmk55-etc.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/qfn0q5n0383kh4xs5zkmpmb9bwnbqs36-activate.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/wf2vbif5pg4wf5i0g3hg8hx3xk95vdmq-nixos-system-sz1-26.05pre972949.6201e203d095.drv' failed to build
[ERROR]  failure) Child process exited with error code: 1
[ERROR] Failed to complete requested operation - Last 1 lines of logs:
[ERROR]  failure) Child process exited with error code: 1
[ERROR] -----
[ERROR] Operation failed with error: Child process exited with error code: 1
Backtrace:
   0: <backtrace::capture::Backtrace as snafu::GenerateImplicitData>::generate
   1: colmena::util::CommandExecution::run::{{closure}}
   2: <colmena::nix::host::local::Local as colmena::nix::host::Host>::realize_remote::{{closure}}
   3: colmena::nix::host::Host::realize::{{closure}}
   4: colmena::nix::deployment::Deployment::build_and_push_node::{{closure}}
   5: <futures_util::future::maybe_done::MaybeDone<Fut> as core::future::future::Future>::poll
   6: <futures_util::future::join_all::JoinAll<F> as core::future::future::Future>::poll
   7: <futures_util::future::maybe_done::MaybeDone<Fut> as core::future::future::Future>::poll
   8: <futures_util::future::join_all::JoinAll<F> as core::future::future::Future>::poll
   9: colmena::job::MetaJobHandle::run::{{closure}}
  10: <tokio::future::poll_fn::PollFn<F> as core::future::future::Future>::poll
  11: <tokio::future::maybe_done::MaybeDone<Fut> as core::future::future::Future>::poll
  12: <tokio::future::poll_fn::PollFn<F> as core::future::future::Future>::poll
  13: colmena::troubleshooter::run_wrapped::{{closure}}
  14: colmena::cli::run::{{closure}}
  15: tokio::runtime::park::CachedParkThread::block_on
  16: tokio::runtime::scheduler::multi_thread::MultiThread::block_on
  17: tokio::runtime::runtime::Runtime::block_on
  18: colmena::main
  19: std::sys::backtrace::__rust_begin_short_backtrace
  20: std::rt::lang_start::{{closure}}
  21: std::rt::lang_start_internal
  22: main
  23: __libc_start_call_main
  24: __libc_start_main_alias_2
  25: _start
