[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | test cmds::cloud::psql_cmd::tests::test_filter_psql_routes_to_table ... ok
  sz1 | test cmds::cloud::wget_cmd::tests::test_format_size_kilobytes ... ok
  sz1 | test cmds::cloud::wget_cmd::tests::test_truncate_line_exact ... ok
  sz1 | test cmds::cloud::wget_cmd::tests::test_format_size_zero ... ok
  sz1 | test cmds::cloud::wget_cmd::tests::test_format_size_megabytes ... ok
  sz1 | test cmds::cloud::wget_cmd::tests::test_truncate_line_short ... ok
  sz1 | test cmds::cloud::wget_cmd::tests::test_parse_error_dns ... ok
  sz1 | test cmds::cloud::wget_cmd::tests::test_truncate_line_long ... ok
  sz1 | test cmds::cloud::wget_cmd::tests::test_parse_error_404 ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_is_likely_diagnostic_code_filters_framework_monikers ... ok
  sz1 | test cmds::cloud::wget_cmd::tests::test_parse_error_ssl ... ok
  sz1 | test cmds::cloud::psql_cmd::tests::test_expanded_token_savings ... ok
  sz1 | test cmds::cloud::wget_cmd::tests::test_parse_error_unknown ... ok
  sz1 | test cmds::cloud::psql_cmd::tests::test_filter_psql_routes_to_expanded ... ok
  sz1 | test cmds::cloud::psql_cmd::tests::test_filter_expanded_basic ... ok
  sz1 | test cmds::cloud::psql_cmd::tests::test_filter_expanded_strips_row_count ... ok
  sz1 | test cmds::cloud::psql_cmd::tests::test_snapshot_expanded_format ... ok
  sz1 | test cmds::cloud::psql_cmd::tests::test_filter_expanded_overflow ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_parse_build_fails_when_binlog_missing ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_parse_build_fails_when_binlog_is_unparseable ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_parse_restore_fails_when_binlog_missing ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_parse_test_fails_when_binlog_missing ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_extract_binary_like_issues_recovers_code_message_and_path ... ok
  sz1 | test cmds::cloud::container::tests::test_format_compose_logs_basic ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_parse_restore_issues_ignores_summary_warning_error_counts ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_parse_restore_from_text_extracts_nuget_error_diagnostic ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_parse_build_from_text_extracts_issues ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_parse_restore_from_text_extracts_project_count ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_scrub_sensitive_env_vars_masks_token_and_connection_values ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_select_best_issues_keeps_primary_when_context_is_good ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_select_best_issues_prefers_fallback_when_primary_loses_context ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_scrub_sensitive_env_vars_masks_values ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_cleanup_temp_file_ignores_missing_file ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_both_mtp_properties_in_same_file_still_vstest_bridge ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_cleanup_temp_file_removes_existing_file ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_parse_build_from_text_extracts_inline_warning_counts ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_extract_results_directory_arg_detects_variants ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_detect_mode_directory_build_props_vstest_bridge ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_detect_mode_classic_csproj_injects_trx ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_detect_mode_mtp_csproj_is_vstest_bridge_injects_report_trx ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_format_build_output_includes_errors_and_warnings ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_parse_test_from_text_aggregates_multiple_project_summaries ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_parse_test_from_text_prefers_test_summary_duration_and_counts ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_detect_mode_vstest_bridge_injects_report_trx ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_parse_test_from_text_extracts_failure_summary ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_parse_test_reads_message_events ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_format_restore_output_failure ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_parse_build_from_text_extracts_warning_without_code ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_parse_test_from_text_ignores_non_test_failed_prefix_lines ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_format_preserves_positional_project_argument_order ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_parse_test_from_fixture_text ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_format_restore_output_includes_error_details ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_format_all_formatted ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_format_report_summary_uses_fresh_report_file ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_parse_test_from_text_keeps_multiline_failure_details ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_format_restore_output_success ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_format_report_summary_ignores_stale_report_file ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_format_test_output_handles_binlog_only_without_counts ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_format_test_output_shows_failures ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_format_test_output_surfaces_warnings ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_format_test_output_surfaces_errors ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_format_user_report_arg_no_cleanup ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_format_temp_file_cleanup ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_parse_build_does_not_infer_binary_errors_on_successful_build ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_parse_build_from_fixture_text ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_parse_build_from_text_extracts_msbuild_global_error ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_forwarding_args_with_spaces ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_parse_build_reads_structured_events ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_forwarding_project_file ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_has_binlog_arg_detects_variants ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_forwarding_no_build_and_no_restore ... ok
  sz1 | test cmds::dotnet::binlog::tests::test_parse_build_sets_project_count_floor ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_forwarding_config_and_framework ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_has_results_directory_arg_detects_variants ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_merge_build_summaries_keeps_binlog_when_context_is_good ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_merge_build_summaries_keeps_structured_issues_when_present ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_merge_restore_summaries_prefers_raw_error_count ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_merge_test_summaries_keeps_structured_counts_and_fills_failed_tests ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_format_needs_formatting ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_is_global_json_mtp_mode_detects_mtp_runner ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_is_global_json_mtp_mode_returns_false_for_vstest_runner ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_normalize_build_summary_sets_success_floor ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_is_mtp_project_file_returns_false_for_classic_vstest ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_normalize_restore_summary_sets_error_floor_on_failed_command ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_normalize_test_summary_sets_failure_floor ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_resolve_trx_results_dir_generated_directory_is_marked_for_cleanup ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_resolve_trx_results_dir_user_directory_is_not_marked_for_cleanup ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_merge_test_summary_from_trx_falls_back_to_testresults ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_test_subcommand_does_not_inject_minimal_verbosity_by_default ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_user_long_verbosity_override ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_merge_test_summary_from_trx_keeps_larger_existing_counts ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_trx_logger_and_results_directory_injected ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_user_logger_override ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_merge_test_summary_from_trx_returns_default_when_no_trx ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_user_results_directory_prevents_extra_injection ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_user_trx_logger_does_not_duplicate ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_user_verbose_override ... ok
  sz1 | test cmds::dotnet::dotnet_format_report::tests::test_parse_format_report_all_formatted ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_merge_test_summary_from_trx_overrides_smaller_existing_counts ... ok
  sz1 | test cmds::dotnet::dotnet_format_report::tests::test_parse_format_report_empty ... ok
  sz1 | test cmds::dotnet::dotnet_format_report::tests::test_parse_format_report_with_changes ... ok
  sz1 | test cmds::dotnet::dotnet_trx::tests::test_parse_trx_content_extracts_counters_when_attribute_order_varies ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_merge_test_summary_from_trx_uses_primary_and_cleans_file ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_merge_test_summary_from_trx_uses_larger_project_count ... ok
  sz1 | test cmds::dotnet::dotnet_trx::tests::test_parse_trx_content_extracts_failed_tests_with_details ... ok
  sz1 | test cmds::dotnet::dotnet_trx::tests::test_parse_trx_content_extracts_passed_counts ... ok
  sz1 | test cmds::dotnet::dotnet_trx::tests::test_parse_trx_content_returns_none_for_invalid_xml ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_parse_global_json_mtp_mode_detects_mtp_native ... ok
  sz1 | test cmds::git::diff_cmd::tests::test_compute_diff_empty_inputs ... ok
  sz1 | test cmds::git::diff_cmd::tests::test_compute_diff_completely_different_line ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_scan_mtp_kind_detects_use_microsoft_testing_platform_runner ... ok
  sz1 | test cmds::git::diff_cmd::tests::test_compute_diff_added_lines ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_scan_mtp_kind_detects_use_testing_platform_runner ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_scan_mtp_kind_detects_vstest_bridge ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_scan_mtp_kind_returns_none_when_value_is_false ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_vstest_bridge_existing_separator_inserts_report_trx_after_it ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_vstest_bridge_injects_report_trx_after_separator ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_vstest_bridge_respects_existing_report_trx ... ok
  sz1 | test cmds::dotnet::dotnet_trx::tests::test_find_recent_trx_in_dir_ignores_non_trx_files ... ok
  sz1 | test cmds::dotnet::dotnet_trx::tests::test_find_recent_trx_in_dir_returns_none_when_missing ... ok
  sz1 | test cmds::dotnet::dotnet_trx::tests::test_parse_trx_content_extracts_failed_tests_when_attribute_order_varies ... ok
  sz1 | test cmds::git::diff_cmd::tests::test_compute_diff_modified_line ... ok
  sz1 | test cmds::git::diff_cmd::tests::test_compute_diff_removed_lines ... ok
  sz1 | test cmds::git::diff_cmd::tests::test_compute_diff_identical ... ok
  sz1 | test cmds::git::diff_cmd::tests::test_condense_unified_diff_empty ... ok
  sz1 | test cmds::git::diff_cmd::tests::test_condense_unified_diff_multiple_files ... ok
  sz1 | test cmds::dotnet::dotnet_trx::tests::test_parse_trx_files_in_dir_since_handles_uppercase_extension ... ok
  sz1 | test cmds::git::diff_cmd::tests::test_condense_unified_diff_no_false_overflow ... ok
  sz1 | test cmds::dotnet::dotnet_trx::tests::test_parse_trx_files_in_dir_aggregates_counts_and_wall_clock_duration ... ok
  sz1 | test cmds::git::diff_cmd::tests::test_condense_unified_diff_overflow_count_accuracy ... ok
  sz1 | test cmds::git::diff_cmd::tests::test_condense_unified_diff_single_file ... ok
  sz1 | test cmds::git::diff_cmd::tests::test_long_lines_not_truncated ... ok
  sz1 | test cmds::git::diff_cmd::tests::test_similarity_completely_different ... ok
  sz1 | test cmds::git::diff_cmd::tests::test_similarity_empty_strings ... ok
  sz1 | test cmds::git::diff_cmd::tests::test_similarity_identical ... ok
  sz1 | test cmds::git::diff_cmd::tests::test_similarity_partial_overlap ... ok
  sz1 | test cmds::git::diff_cmd::tests::test_similarity_threshold_for_modified ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_extract_identifier_empty ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_extract_identifier_only_flags ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_extract_identifier_simple ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_extract_identifier_with_attempt_flag ... ok
  sz1 | test cmds::git::diff_cmd::tests::test_no_truncation_large_diff ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_extract_identifier_with_job_and_log_failed ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_extract_identifier_with_job_flag_after ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_extract_identifier_with_job_flag_before ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_extract_identifier_with_long_repo_flag ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_extract_identifier_with_repo_flag_after ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_extract_identifier_with_repo_flag_before ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_extract_identifier_with_web_flag ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_filter_markdown_body_empty ... ok
  sz1 | test analytics::session_cmd::tests::test_count_chained_no_false_inflation ... ok
  sz1 | test analytics::session_cmd::tests::test_count_chained_with_semicolon ... ok
  sz1 | test analytics::session_cmd::tests::test_count_mixed_explicit_and_hook ... ok
  sz1 | test analytics::session_cmd::tests::test_parse_jsonl_session_and_count ... ok
  sz1 | test analytics::session_cmd::tests::test_count_chained_all_supported ... ok
  sz1 | test analytics::session_cmd::tests::test_count_hook_rewritten_commands ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_has_json_flag_absent ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_has_json_flag_present ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_non_diff_format_flag_absent ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_non_diff_format_flag_name_only ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_non_diff_format_flag_name_status ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_non_diff_format_flag_numstat ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_non_diff_format_flag_regular_args ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_non_diff_format_flag_shortstat ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_non_diff_format_flag_stat ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_ok_confirmation_pr_comment ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_ok_confirmation_pr_create ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_ok_confirmation_pr_edit ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_ok_confirmation_pr_merge ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_run_view_no_passthrough_empty ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_run_view_no_passthrough_other_flags ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_run_view_passthrough_log ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_run_view_passthrough_json ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_run_view_passthrough_log_failed ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_should_passthrough_issue_view_comments ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_should_passthrough_issue_view_default ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_should_passthrough_issue_view_jq ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_should_passthrough_issue_view_json ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_should_passthrough_issue_view_web ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_should_passthrough_pr_view_comments ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_should_passthrough_pr_view_default ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_should_passthrough_pr_view_jq ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_should_passthrough_pr_view_json ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_should_passthrough_pr_view_web ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_filter_markdown_body_html_comment_multiline ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_filter_markdown_body_image_only_lines ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_filter_markdown_body_horizontal_rules ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_filter_markdown_body_badge_lines ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_filter_markdown_body_code_block_preserved ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_filter_markdown_body_token_savings ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_filter_markdown_body_meaningful_content_preserved ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_filter_markdown_body_blank_lines_collapse ... ok
  sz1 | test cmds::git::git::tests::test_branch_creation_from_commit ... ignored
  sz1 | test cmds::git::git::tests::test_branch_creation_not_swallowed ... ignored
  sz1 | test cmds::git::gh_cmd::tests::test_truncate_empty_and_short ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_truncate ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_filter_markdown_body_html_comment_single_line ... ok
  sz1 | test cmds::git::gh_cmd::tests::test_truncate_multibyte_utf8 ... ok
  sz1 | test cmds::git::git::tests::test_commit_am_flag ... ok
  sz1 | test cmds::git::git::tests::test_commit_amend ... ok
  sz1 | test cmds::git::git::tests::test_commit_multiple_messages ... ok
  sz1 | test cmds::git::git::tests::test_compact_diff ... ok
  sz1 | test cmds::git::git::tests::test_commit_single_message ... ok
  sz1 | test cmds::git::git::tests::test_compact_diff_hunk_truncation_count_accurate ... ok
  sz1 | test cmds::git::git::tests::test_compact_diff_increased_hunk_limit ... ok
  sz1 | test cmds::git::git::tests::test_compact_diff_increased_total_limit ... ok
  sz1 | test cmds::git::git::tests::test_compact_diff_recovery_hint_present ... ok
  sz1 | test cmds::git::git::tests::test_filter_branch_no_remotes ... ok
  sz1 | test cmds::git::git::tests::test_filter_branch_output ... ok
  sz1 | test cmds::git::git::tests::test_filter_log_output ... ok
  sz1 | test cmds::git::git::tests::test_filter_log_output_body_omission_indicator ... ok
  sz1 | test cmds::git::git::tests::test_filter_log_output_emoji ... ok
  sz1 | test cmds::git::git::tests::test_filter_log_output_cap_lines ... ok
  sz1 | test cmds::git::git::tests::test_filter_log_output_multibyte ... ok
  sz1 | test cmds::git::git::tests::test_filter_log_output_skips_trailers ... ok
  sz1 | test cmds::git::git::tests::test_filter_log_output_token_savings ... ok
  sz1 | test cmds::git::git::tests::test_filter_log_output_truncate_long ... ok
  sz1 | test cmds::git::git::tests::test_filter_log_output_user_format_oneline ... ok
  sz1 | test cmds::git::git::tests::test_filter_log_output_user_format_with_limit ... ok
  sz1 | test cmds::git::git::tests::test_filter_log_output_user_limit_no_cap ... ok
  sz1 | test cmds::git::git::tests::test_filter_log_output_user_limit_wider_truncation ... ok
  sz1 | test cmds::git::git::tests::test_filter_log_output_with_body ... ok
  sz1 | test cmds::git::git::tests::test_filter_stash_list ... ok
  sz1 | test cmds::git::git::tests::test_filter_status_with_args_clean ... ok
  sz1 | test cmds::git::git::tests::test_filter_status_with_args ... ok
  sz1 | test cmds::git::git::tests::test_filter_worktree_list ... ok
  sz1 | test cmds::git::git::tests::test_format_status_output_clean ... ok
  sz1 | test cmds::git::git::tests::test_format_status_modified_truncation ... ok
  sz1 | test cmds::git::git::tests::test_format_status_output_emoji_filename ... ok
  sz1 | test cmds::git::git::tests::test_format_status_output_mixed_changes ... ok
  sz1 | test cmds::git::git::tests::test_format_status_output_modified_files ... ok
  sz1 | test cmds::git::git::tests::test_format_status_output_thai_filename ... ok
  sz1 | test cmds::git::git::tests::test_format_status_output_truncation ... ok
  sz1 | test cmds::git::git::tests::test_format_status_output_untracked_files ... ok
  sz1 | test cmds::git::git::tests::test_format_status_overflow_count_exact ... ok
  sz1 | test cmds::git::git::tests::test_format_status_untracked_truncation ... ok
  sz1 | test cmds::git::git::tests::test_git_cmd_no_global_args ... ok
  sz1 | test cmds::git::git::tests::test_git_cmd_with_boolean_flags ... ok
  sz1 | test cmds::git::git::tests::test_git_status_not_a_repo_exits_nonzero ... ignored
  sz1 | test cmds::git::git::tests::test_git_cmd_with_directory ... ok
  sz1 | test cmds::git::git::tests::test_is_blob_show_arg ... ok
  sz1 | test cmds::git::git::tests::test_git_cmd_with_multiple_global_args ... ok
  sz1 | test cmds::git::git::tests::test_parse_user_limit_combined ... ok
  sz1 | test cmds::git::git::tests::test_parse_user_limit_max_count_eq ... ok
  sz1 | test cmds::git::git::tests::test_parse_user_limit_max_count_space ... ok
  sz1 | test cmds::git::git::tests::test_parse_user_limit_n_space ... ok
  sz1 | test cmds::git::git::tests::test_parse_user_limit_none ... ok
  sz1 | test cmds::git::git::tests::test_run_passthrough_accepts_args ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_filter_gt_create_empty ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_filter_gt_create_no_branch_name ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_filter_gt_log_empty ... ok
  sz1 | test cmds::dotnet::dotnet_cmd::tests::test_merge_test_summary_from_trx_ignores_stale_fallback_file ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_filter_gt_log_exact_format ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_filter_gt_log_pre_stripped_input ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_filter_gt_log_long ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_filter_gt_log_truncation ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_filter_gt_log_token_savings ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_filter_gt_restack ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_filter_gt_restack_empty ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_extract_branch_name ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_filter_gt_create_exact_format ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_filter_gt_create ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_filter_gt_restack_exact_format ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_filter_gt_restack_token_savings ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_filter_gt_create_token_savings ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_filter_gt_submit_empty ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_filter_gt_sync_empty ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_filter_gt_sync ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_filter_gt_sync_exact_format ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_filter_gt_sync_no_deletes ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_is_graph_node ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_filter_gt_sync_token_savings ... ok
  sz1 | test cmds::go::go_cmd::tests::test_compact_package_name ... ok
  sz1 | test cmds::go::go_cmd::tests::test_filter_go_build_errors ... ok
  sz1 | test cmds::go::go_cmd::tests::test_filter_go_build_success ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_filter_gt_submit_token_savings ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_filter_gt_submit_exact_format ... ok
  sz1 | test cmds::go::go_cmd::tests::test_filter_go_vet_no_issues ... ok
  sz1 | test cmds::go::go_cmd::tests::test_filter_go_test_all_pass ... ok
  sz1 | test cmds::go::go_cmd::tests::test_filter_go_test_with_failures ... ok
  sz1 | test cmds::git::gt_cmd::tests::test_filter_gt_submit_with_urls ... ok
  sz1 | test cmds::go::go_cmd::tests::test_has_golangci_format_flag_absent ... ok
  sz1 | test cmds::go::go_cmd::tests::test_filter_go_vet_with_issues ... ok
  sz1 | test cmds::go::go_cmd::tests::test_has_golangci_format_flag_v1 ... ok
  sz1 | test cmds::go::go_cmd::tests::test_has_golangci_format_flag_v2 ... ok
  sz1 | test cmds::go::go_cmd::tests::test_match_go_tool_bare ... ok
  sz1 | test cmds::go::go_cmd::tests::test_match_go_tool_golangci_lint ... ok
  sz1 | test cmds::go::go_cmd::tests::test_match_go_tool_rejects_unknown ... ok
  sz1 | test cmds::go::golangci_cmd::tests::test_compact_path ... ok
  sz1 | test cmds::go::golangci_cmd::tests::test_filter_golangci_no_issues ... ok
  sz1 | test cmds::go::golangci_cmd::tests::test_filter_golangci_v2_fields_parse_cleanly ... ok
  sz1 | test cmds::go::golangci_cmd::tests::test_filter_golangci_with_issues ... ok
  sz1 | test cmds::go::golangci_cmd::tests::test_filter_v1_does_not_show_source_lines ... ok
  sz1 | test cmds::go::golangci_cmd::tests::test_filter_v2_empty_source_lines_graceful ... ok
  sz1 | test cmds::go::golangci_cmd::tests::test_filter_v2_shows_source_lines ... ok
  sz1 | test cmds::go::golangci_cmd::tests::test_filter_v2_source_line_truncated_non_ascii ... ok
  sz1 | test cmds::go::golangci_cmd::tests::test_filter_v2_source_line_truncated_to_80_chars ... ok
  sz1 | test cmds::go::golangci_cmd::tests::test_parse_version_empty_returns_1 ... ok
  sz1 | test cmds::go::golangci_cmd::tests::test_golangci_v2_token_savings ... ok
  sz1 | test cmds::go::golangci_cmd::tests::test_parse_version_malformed_returns_1 ... ok
  sz1 | test cmds::go::golangci_cmd::tests::test_parse_version_v1_format ... ok
  sz1 | test cmds::dotnet::dotnet_trx::tests::test_find_recent_trx_in_dir_picks_newest_trx ... ok
  sz1 | test cmds::go::golangci_cmd::tests::test_parse_version_v2_format ... ok
  sz1 | test cmds::js::lint_cmd::tests::test_compact_path ... ok
  sz1 | test cmds::js::lint_cmd::tests::test_detect_linter_after_npx_strip ... ok
  sz1 | test cmds::js::lint_cmd::tests::test_detect_linter_after_pnpm_exec_strip ... ok
  sz1 | test cmds::js::lint_cmd::tests::test_detect_linter_default_on_flag ... ok
  sz1 | test cmds::js::lint_cmd::tests::test_detect_linter_default_on_path ... ok
  sz1 | test cmds::js::lint_cmd::tests::test_detect_linter_eslint ... ok
  sz1 | test cmds::js::lint_cmd::tests::test_filter_eslint_json ... ok
  sz1 | test cmds::js::lint_cmd::tests::test_filter_pylint_json_no_issues ... ok
  sz1 | test cmds::js::lint_cmd::tests::test_is_python_linter ... ok
