[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | Running phase: updateAutotoolsGnuConfigScriptsPhase
  sz1 | Running phase: configurePhase
  sz1 | Running phase: buildPhase
  sz1 | Executing cargoBuildHook
  sz1 | cargoBuildHook flags: -j 24 --target x86_64-unknown-linux-gnu --offline --profile release
  sz1 | Fetching https://crates.io/api/v1/crates/shlex/1.3.0/download -> tarballs/shlex-1.3.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ratatui/0.30.0/download -> tarballs/ratatui-0.30.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/matchers/0.2.0/download -> tarballs/matchers-0.2.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/portable-atomic/1.13.1/download -> tarballs/portable-atomic-1.13.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/matchit/0.8.4/download -> tarballs/matchit-0.8.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ratatui-core/0.1.0/download -> tarballs/ratatui-core-0.1.0.tar.gz
  sz1 |    Compiling proc-macro2 v1.0.106
  sz1 |    Compiling unicode-ident v1.0.24
  sz1 |    Compiling quote v1.0.45
  sz1 |    Compiling serde_core v1.0.228
  sz1 |    Compiling cfg-if v1.0.4
  sz1 |    Compiling stable_deref_trait v1.2.1
  sz1 |    Compiling version_check v0.9.5
  sz1 |    Compiling libc v0.2.182
  sz1 |    Compiling shlex v1.3.0
  sz1 |    Compiling find-msvc-tools v0.1.9
  sz1 |    Compiling memchr v2.8.0
  sz1 |    Compiling serde v1.0.228
  sz1 |    Compiling writeable v0.6.2
  sz1 |    Compiling litemap v0.8.1
  sz1 |    Compiling typenum v1.19.0
  sz1 |    Compiling icu_normalizer_data v2.1.1
  sz1 | Fetching https://crates.io/api/v1/crates/rusty-fork/0.3.1/download -> tarballs/rusty-fork-0.3.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/powerfmt/0.2.0/download -> tarballs/powerfmt-0.2.0.tar.gz
  sz1 |    Compiling icu_properties_data v2.1.2
  sz1 |    Compiling once_cell v1.21.3
  sz1 |    Compiling zeroize v1.8.2
  sz1 |    Compiling zerocopy v0.8.40
  sz1 |    Compiling smallvec v1.15.1
  sz1 |    Compiling crossbeam-utils v0.8.21
  sz1 |    Compiling equivalent v1.0.2
  sz1 | Fetching https://crates.io/api/v1/crates/signal-hook/0.3.18/download -> tarballs/signal-hook-0.3.18.tar.gz
  sz1 |    Compiling hashbrown v0.16.1
  sz1 |    Compiling regex-syntax v0.8.10
  sz1 | Fetching https://crates.io/api/v1/crates/memchr/2.8.0/download -> tarballs/memchr-2.8.0.tar.gz
  sz1 |    Compiling bitflags v2.11.0
  sz1 |    Compiling vcpkg v0.2.15
  sz1 | Fetching https://crates.io/api/v1/crates/ratatui-crossterm/0.1.0/download -> tarballs/ratatui-crossterm-0.1.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ppv-lite86/0.2.21/download -> tarballs/ppv-lite86-0.2.21.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ryu/1.0.23/download -> tarballs/ryu-1.0.23.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/signal-hook-mio/0.2.5/download -> tarballs/signal-hook-mio-0.2.5.tar.gz
  sz1 |    Compiling cc v1.2.56
  sz1 | Fetching https://crates.io/api/v1/crates/memmem/0.1.1/download -> tarballs/memmem-0.1.1.tar.gz
  sz1 |    Compiling rustls-pki-types v1.14.0
  sz1 | Fetching https://crates.io/api/v1/crates/ratatui-macros/0.7.0/download -> tarballs/ratatui-macros-0.7.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/prettyplease/0.2.37/download -> tarballs/prettyplease-0.2.37.tar.gz
  sz1 |    Compiling pkg-config v0.3.32
  sz1 |    Compiling untrusted v0.9.0
  sz1 | Fetching https://crates.io/api/v1/crates/same-file/1.0.6/download -> tarballs/same-file-1.0.6.tar.gz
  sz1 |    Compiling winnow v0.7.15
  sz1 | Fetching https://crates.io/api/v1/crates/signal-hook-registry/1.4.8/download -> tarballs/signal-hook-registry-1.4.8.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ratatui-termwiz/0.1.0/download -> tarballs/ratatui-termwiz-0.1.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/proc-macro2/1.0.106/download -> tarballs/proc-macro2-1.0.106.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/tempfile/3.27.0/download -> tarballs/tempfile-3.27.0.tar.gz
  sz1 |    Compiling autocfg v1.5.0
  sz1 |    Compiling generic-array v0.14.7
  sz1 |    Compiling ahash v0.8.12
  sz1 |    Compiling utf8parse v0.2.2
  sz1 | Fetching https://crates.io/api/v1/crates/scopeguard/1.2.0/download -> tarballs/scopeguard-1.2.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/siphasher/1.0.2/download -> tarballs/siphasher-1.0.2.tar.gz
  sz1 |    Compiling crc32fast v1.5.0
  sz1 |    Compiling toml_write v0.1.2
  sz1 | Fetching https://crates.io/api/v1/crates/ratatui-widgets/0.3.0/download -> tarballs/ratatui-widgets-0.3.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/proptest/1.11.0/download -> tarballs/proptest-1.11.0.tar.gz
  sz1 |    Compiling rustix v1.1.4
  sz1 |    Compiling log v0.4.29
  sz1 | Fetching https://crates.io/api/v1/crates/slab/0.4.12/download -> tarballs/slab-0.4.12.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/semver/1.0.27/download -> tarballs/semver-1.0.27.tar.gz
  sz1 |    Compiling anstyle-parse v0.2.7
  sz1 | Fetching https://crates.io/api/v1/crates/redox_syscall/0.5.18/download -> tarballs/redox_syscall-0.5.18.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/quick-error/1.2.3/download -> tarballs/quick-error-1.2.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/smallvec/1.15.1/download -> tarballs/smallvec-1.15.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/serde/1.0.228/download -> tarballs/serde-1.0.228.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/terminfo/0.9.0/download -> tarballs/terminfo-0.9.0.tar.gz
  sz1 |    Compiling linux-raw-sys v0.12.1
  sz1 | Fetching https://crates.io/api/v1/crates/redox_syscall/0.7.3/download -> tarballs/redox_syscall-0.7.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/quote/1.0.45/download -> tarballs/quote-1.0.45.tar.gz
  sz1 |    Compiling utf8_iter v1.0.4
  sz1 |    Compiling aho-corasick v1.1.4
  sz1 | Fetching https://crates.io/api/v1/crates/socket2/0.6.3/download -> tarballs/socket2-0.6.3.tar.gz
  sz1 |    Compiling adler2 v2.0.1
  sz1 | Fetching https://crates.io/api/v1/crates/serde_core/1.0.228/download -> tarballs/serde_core-1.0.228.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/termios/0.3.3/download -> tarballs/termios-0.3.3.tar.gz
  sz1 |    Compiling anstyle-query v1.1.5
  sz1 | Fetching https://crates.io/api/v1/crates/regex/1.12.3/download -> tarballs/regex-1.12.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/r-efi/5.3.0/download -> tarballs/r-efi-5.3.0.tar.gz
  sz1 |    Compiling indexmap v2.13.0
  sz1 |    Compiling num-traits v0.2.19
  sz1 |    Compiling getrandom v0.4.2
  sz1 | Fetching https://crates.io/api/v1/crates/sqlite-wasm-rs/0.5.2/download -> tarballs/sqlite-wasm-rs-0.5.2.tar.gz
  sz1 |    Compiling percent-encoding v2.3.2
  sz1 | Fetching https://crates.io/api/v1/crates/serde_derive/1.0.228/download -> tarballs/serde_derive-1.0.228.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/termwiz/0.23.3/download -> tarballs/termwiz-0.23.3.tar.gz
  sz1 |    Compiling simd-adler32 v0.3.8
  sz1 |    Compiling zmij v1.0.21
  sz1 | Fetching https://crates.io/api/v1/crates/regex-automata/0.4.14/download -> tarballs/regex-automata-0.4.14.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/r-efi/6.0.0/download -> tarballs/r-efi-6.0.0.tar.gz
  sz1 |    Compiling is_terminal_polyfill v1.70.2
  sz1 | Fetching https://crates.io/api/v1/crates/serde_json/1.0.149/download -> tarballs/serde_json-1.0.149.tar.gz
  sz1 |    Compiling rustls v0.23.37
  sz1 |    Compiling anstyle v1.0.13
  sz1 | Fetching https://crates.io/api/v1/crates/thiserror/1.0.69/download -> tarballs/thiserror-1.0.69.tar.gz
  sz1 |    Compiling colorchoice v1.0.4
  sz1 |    Compiling miniz_oxide v0.8.9
  sz1 | Fetching https://crates.io/api/v1/crates/rand/0.8.5/download -> tarballs/rand-0.8.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/regex-syntax/0.8.10/download -> tarballs/regex-syntax-0.8.10.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/serde_path_to_error/0.1.20/download -> tarballs/serde_path_to_error-0.1.20.tar.gz
  sz1 |    Compiling form_urlencoded v1.2.2
  sz1 | Fetching https://crates.io/api/v1/crates/thiserror/2.0.18/download -> tarballs/thiserror-2.0.18.tar.gz
  sz1 |    Compiling crossbeam-epoch v0.9.18
  sz1 |    Compiling anstream v0.6.21
  sz1 | Fetching https://crates.io/api/v1/crates/rsqlite-vfs/0.1.0/download -> tarballs/rsqlite-vfs-0.1.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/serde_spanned/0.6.9/download -> tarballs/serde_spanned-0.6.9.tar.gz
  sz1 |    Compiling bstr v1.12.1
  sz1 |    Compiling webpki-roots v1.0.6
  sz1 |    Compiling subtle v2.6.1
  sz1 | Fetching https://crates.io/api/v1/crates/thiserror-impl/1.0.69/download -> tarballs/thiserror-impl-1.0.69.tar.gz
  sz1 |    Compiling anyhow v1.0.102
  sz1 | Fetching https://crates.io/api/v1/crates/rand/0.9.2/download -> tarballs/rand-0.9.2.tar.gz
  sz1 |    Compiling syn v2.0.117
  sz1 | Fetching https://crates.io/api/v1/crates/static_assertions/1.1.0/download -> tarballs/static_assertions-1.1.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rusqlite/0.38.0/download -> tarballs/rusqlite-0.38.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/serde_urlencoded/0.7.1/download -> tarballs/serde_urlencoded-0.7.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/thiserror-impl/2.0.18/download -> tarballs/thiserror-impl-2.0.18.tar.gz
  sz1 |    Compiling strsim v0.11.1
  sz1 |    Compiling clap_lex v1.0.0
  sz1 |    Compiling same-file v1.0.6
  sz1 | Fetching https://crates.io/api/v1/crates/rand_chacha/0.9.0/download -> tarballs/rand_chacha-0.9.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/strsim/0.11.1/download -> tarballs/strsim-0.11.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/sha1/0.10.6/download -> tarballs/sha1-0.10.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rustc_version/0.4.1/download -> tarballs/rustc_version-0.4.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/thread_local/1.1.9/download -> tarballs/thread_local-1.1.9.tar.gz
  sz1 |    Compiling option-ext v0.2.0
  sz1 | Fetching https://crates.io/api/v1/crates/rand_core/0.6.4/download -> tarballs/rand_core-0.6.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/strum/0.27.2/download -> tarballs/strum-0.27.2.tar.gz
  sz1 |    Compiling serde_json v1.0.149
  sz1 | Fetching https://crates.io/api/v1/crates/sha2/0.10.9/download -> tarballs/sha2-0.10.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rustix/1.1.4/download -> tarballs/rustix-1.1.4.tar.gz
  sz1 |    Compiling heck v0.5.0
  sz1 | Fetching https://crates.io/api/v1/crates/time/0.3.47/download -> tarballs/time-0.3.47.tar.gz
  sz1 |    Compiling clap_builder v4.5.60
  sz1 |    Compiling flate2 v1.1.9
  sz1 | Fetching https://crates.io/api/v1/crates/rand_core/0.9.5/download -> tarballs/rand_core-0.9.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/strum_macros/0.27.2/download -> tarballs/strum_macros-0.27.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/sharded-slab/0.1.7/download -> tarballs/sharded-slab-0.1.7.tar.gz
  sz1 |    Compiling walkdir v2.5.0
  sz1 |    Compiling crossbeam-deque v0.8.6
  sz1 | Fetching https://crates.io/api/v1/crates/toml_datetime/0.6.11/download -> tarballs/toml_datetime-0.6.11.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/time-core/0.1.8/download -> tarballs/time-core-0.1.8.tar.gz
  sz1 |    Compiling getrandom v0.2.17
  sz1 | Fetching https://crates.io/api/v1/crates/syn/1.0.109/download -> tarballs/syn-1.0.109.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/unarray/0.1.4/download -> tarballs/unarray-0.1.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasi/0.11.1+wasi-snapshot-preview1/download -> tarballs/wasi-0.11.1+wasi-snapshot-preview1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/tokio/1.50.0/download -> tarballs/tokio-1.50.0.tar.gz
  sz1 |    Compiling dirs-sys v0.4.1
  sz1 |    Compiling webpki-roots v0.26.11
  sz1 | Fetching https://crates.io/api/v1/crates/syn/2.0.117/download -> tarballs/syn-2.0.117.tar.gz
  sz1 |    Compiling env_home v0.1.0
  sz1 |    Compiling fallible-streaming-iterator v0.1.9
  sz1 | Fetching https://crates.io/api/v1/crates/toml_edit/0.22.27/download -> tarballs/toml_edit-0.22.27.tar.gz
  sz1 |    Compiling fastrand v2.3.0
  sz1 | Fetching https://crates.io/api/v1/crates/tokio-macros/2.6.1/download -> tarballs/tokio-macros-2.6.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/sync_wrapper/1.0.2/download -> tarballs/sync_wrapper-1.0.2.tar.gz
  sz1 |    Compiling fallible-iterator v0.3.0
  sz1 | Fetching https://crates.io/api/v1/crates/unicase/2.9.0/download -> tarballs/unicase-2.9.0.tar.gz
  sz1 |    Compiling cpufeatures v0.2.17
  sz1 | Fetching https://crates.io/api/v1/crates/wasip2/1.0.2+wasi-0.2.9/download -> tarballs/wasip2-1.0.2+wasi-0.2.9.tar.gz
  sz1 |    Compiling ring v0.17.14
  sz1 | Fetching https://crates.io/api/v1/crates/toml_write/0.1.2/download -> tarballs/toml_write-0.1.2.tar.gz
  sz1 |    Compiling libsqlite3-sys v0.28.0
  sz1 |    Compiling block-buffer v0.10.4
  sz1 | Fetching https://crates.io/api/v1/crates/tokio-tungstenite/0.28.0/download -> tarballs/tokio-tungstenite-0.28.0.tar.gz
  sz1 |    Compiling crypto-common v0.1.7
  sz1 |    Compiling base64 v0.22.1
  sz1 | Fetching https://crates.io/api/v1/crates/winapi/0.3.9/download -> tarballs/winapi-0.3.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/unicode-ident/1.0.24/download -> tarballs/unicode-ident-1.0.24.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/tower/0.5.3/download -> tarballs/tower-0.5.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/tokio-util/0.7.18/download -> tarballs/tokio-util-0.7.18.tar.gz
  sz1 |    Compiling digest v0.10.7
  sz1 |    Compiling itoa v1.0.17
  sz1 | Fetching https://crates.io/api/v1/crates/unicode-segmentation/1.13.2/download -> tarballs/unicode-segmentation-1.13.2.tar.gz
  sz1 |    Compiling lazy_static v1.5.0
  sz1 |    Compiling iana-time-zone v0.1.65
  sz1 | Fetching https://crates.io/api/v1/crates/tower-http/0.6.8/download -> tarballs/tower-http-0.6.8.tar.gz
  sz1 |    Compiling dirs v5.0.1
  sz1 |    Compiling colored v2.2.0
  sz1 |    Compiling hostname v0.4.2
  sz1 | Fetching https://crates.io/api/v1/crates/toml/0.8.23/download -> tarballs/toml-0.8.23.tar.gz
  sz1 |    Compiling quick-xml v0.37.5
  sz1 | Fetching https://crates.io/api/v1/crates/wasip3/0.4.0+wasi-0.3.0-rc-2026-01-06/download -> tarballs/wasip3-0.4.0+wasi-0.3.0-rc-2026-01-06.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/unicode-truncate/2.0.1/download -> tarballs/unicode-truncate-2.0.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/tower-layer/0.3.3/download -> tarballs/tower-layer-0.3.3.tar.gz
  sz1 |    Compiling sha2 v0.10.9
  sz1 | Fetching https://crates.io/api/v1/crates/windows_i686_msvc/0.48.5/download -> tarballs/windows_i686_msvc-0.48.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/winapi-i686-pc-windows-gnu/0.4.0/download -> tarballs/winapi-i686-pc-windows-gnu-0.4.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasm-bindgen/0.2.115/download -> tarballs/wasm-bindgen-0.2.115.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/unicode-width/0.2.2/download -> tarballs/unicode-width-0.2.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasm-bindgen-macro/0.2.115/download -> tarballs/wasm-bindgen-macro-0.2.115.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/unicode-xid/0.2.6/download -> tarballs/unicode-xid-0.2.6.tar.gz
  sz1 |    Compiling regex-automata v0.4.14
  sz1 | Fetching https://crates.io/api/v1/crates/wasm-bindgen-macro-support/0.2.115/download -> tarballs/wasm-bindgen-macro-support-0.2.115.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/utf-8/0.7.6/download -> tarballs/utf-8-0.7.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/winapi-util/0.1.11/download -> tarballs/winapi-util-0.1.11.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/tower-service/0.3.3/download -> tarballs/tower-service-0.3.3.tar.gz
  sz1 |    Compiling chrono v0.4.44
  sz1 | Fetching https://crates.io/api/v1/crates/windows_x86_64_gnu/0.48.5/download -> tarballs/windows_x86_64_gnu-0.48.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasm-bindgen-shared/0.2.115/download -> tarballs/wasm-bindgen-shared-0.2.115.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/utf8parse/0.2.2/download -> tarballs/utf8parse-0.2.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/winapi-x86_64-pc-windows-gnu/0.4.0/download -> tarballs/winapi-x86_64-pc-windows-gnu-0.4.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/tracing/0.1.44/download -> tarballs/tracing-0.1.44.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasm-encoder/0.244.0/download -> tarballs/wasm-encoder-0.244.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_x86_64_gnullvm/0.48.5/download -> tarballs/windows_x86_64_gnullvm-0.48.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/uuid/1.23.0/download -> tarballs/uuid-1.23.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/tracing-attributes/0.1.31/download -> tarballs/tracing-attributes-0.1.31.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasm-metadata/0.244.0/download -> tarballs/wasm-metadata-0.244.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/valuable/0.1.1/download -> tarballs/valuable-0.1.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_x86_64_msvc/0.48.5/download -> tarballs/windows_x86_64_msvc-0.48.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/tracing-core/0.1.36/download -> tarballs/tracing-core-0.1.36.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-core/0.62.2/download -> tarballs/windows-core-0.62.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasmparser/0.244.0/download -> tarballs/wasmparser-0.244.0.tar.gz
  sz1 |    Compiling which v8.0.1
  sz1 |    Compiling tempfile v3.26.0
  sz1 | Fetching https://crates.io/api/v1/crates/vcpkg/0.2.15/download -> tarballs/vcpkg-0.2.15.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/winnow/0.7.15/download -> tarballs/winnow-0.7.15.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/tracing-log/0.2.0/download -> tarballs/tracing-log-0.2.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-implement/0.60.2/download -> tarballs/windows-implement-0.60.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/version_check/0.9.5/download -> tarballs/version_check-0.9.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wezterm-bidi/0.2.3/download -> tarballs/wezterm-bidi-0.2.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/tracing-serde/0.2.0/download -> tarballs/tracing-serde-0.2.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-interface/0.59.3/download -> tarballs/windows-interface-0.59.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wit-bindgen/0.51.0/download -> tarballs/wit-bindgen-0.51.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/vtparse/0.6.2/download -> tarballs/vtparse-0.6.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wezterm-blob-leases/0.1.1/download -> tarballs/wezterm-blob-leases-0.1.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-link/0.2.1/download -> tarballs/windows-link-0.2.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/tracing-subscriber/0.3.23/download -> tarballs/tracing-subscriber-0.3.23.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wit-bindgen-core/0.51.0/download -> tarballs/wit-bindgen-core-0.51.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wait-timeout/0.2.1/download -> tarballs/wait-timeout-0.2.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wezterm-color-types/0.3.0/download -> tarballs/wezterm-color-types-0.3.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-result/0.4.1/download -> tarballs/windows-result-0.4.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wit-bindgen-rust/0.51.0/download -> tarballs/wit-bindgen-rust-0.51.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/tungstenite/0.28.0/download -> tarballs/tungstenite-0.28.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/walkdir/2.5.0/download -> tarballs/walkdir-2.5.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wezterm-dynamic/0.2.1/download -> tarballs/wezterm-dynamic-0.2.1.tar.gz
  sz1 |    Compiling serde_spanned v0.6.9
  sz1 |    Compiling toml_datetime v0.6.11
  sz1 | Fetching https://crates.io/api/v1/crates/windows-strings/0.5.1/download -> tarballs/windows-strings-0.5.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wit-bindgen-rust-macro/0.51.0/download -> tarballs/wit-bindgen-rust-macro-0.51.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/typenum/1.19.0/download -> tarballs/typenum-1.19.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wezterm-dynamic-derive/0.1.1/download -> tarballs/wezterm-dynamic-derive-0.1.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-sys/0.48.0/download -> tarballs/windows-sys-0.48.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wit-component/0.244.0/download -> tarballs/wit-component-0.244.0.tar.gz
  sz1 |    Compiling toml_edit v0.22.27
  sz1 | Fetching https://crates.io/api/v1/crates/ucd-trie/0.1.7/download -> tarballs/ucd-trie-0.1.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wezterm-input-types/0.1.0/download -> tarballs/wezterm-input-types-0.1.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wit-parser/0.244.0/download -> tarballs/wit-parser-0.244.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-sys/0.61.2/download -> tarballs/windows-sys-0.61.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/zerocopy/0.8.48/download -> tarballs/zerocopy-0.8.48.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-targets/0.48.5/download -> tarballs/windows-targets-0.48.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/zerocopy-derive/0.8.48/download -> tarballs/zerocopy-derive-0.8.48.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_aarch64_gnullvm/0.48.5/download -> tarballs/windows_aarch64_gnullvm-0.48.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/zmij/1.0.21/download -> tarballs/zmij-1.0.21.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_aarch64_msvc/0.48.5/download -> tarballs/windows_aarch64_msvc-0.48.5.tar.gz
  sz1 |    Compiling synstructure v0.13.2
  sz1 | Fetching https://crates.io/api/v1/crates/windows_i686_gnu/0.48.5/download -> tarballs/windows_i686_gnu-0.48.5.tar.gz
  sz1 |    Compiling globset v0.4.18
  sz1 |    Compiling regex v1.12.3
  sz1 | error: hash mismatch in fixed-output derivation '/nix/store/xihj1g8h1q3fhplhb6kykjrr0hyb9j52-crosslink-0-unstable-vendor-staging.drv':
  sz1 |            likely URL: (unknown)
  sz1 |             specified: sha256-WpSwEx/pkGTIlDv1cTFtTcTC3YgddMYVbOLlqKYeDK0=
  sz1 |                   got: sha256-cAZi6atfZWXOmt05jwiREQIrTh/Gm2VOf81HEgtZTyc=
  sz1 |         expected path: /nix/store/j63glpz28wzqrnrcqzsnkzd9jhzsh3xy-crosslink-0-unstable-vendor-staging
  sz1 |              got path: /nix/store/hhrwhyfjazmsghgqyyg3801xc4vcza0s-crosslink-0-unstable-vendor-staging
  sz1 | error: 1 dependencies of derivation '/nix/store/rvcrpchlmppsjn6i05anr64fhks74nzz-crosslink-0-unstable-vendor.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/300qh5rfx3kff6cy04z8d0gxdjkdrsmf-crosslink-0-unstable.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/jn7y2r98p1c878518ikflspin8q6zw39-home-manager-path.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/fb44ki8wpdbzy6x867dp1m38pfjgk3qg-home-manager-generation.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/adaffhkmwwrkgvdnchzf3fhicyw20jb2-activation-script.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/469v2y33clh692g5b914xqny3rbp68zs-unit-home-manager-vringar.service.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/ra6p7fcrfpgl3q11n1gjrcrydwdaywwx-system-units.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/cmj8bwzmf0qcn9ypqv6qbd51iiy38ji5-etc.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/rnmnwv819hv43p0pspqhrh9c0859m1dm-activate.drv' failed to build
